	sample_id	accession	claimed_name	sample_type	restaurant	true_species	city	display_name	restaurant_color
0	S001	KU168615	Tuna (Albacore)	reference	REFERENCE	Albacore	Bristol	Albacore	#FFF1CB
1	S002	KU168616	Tuna (Albacore)	reference	REFERENCE	Albacore	Exeter	Albacore	#FFF1CB
2	S003	KU168617	Tuna (Albacore)	restaurant	PimpyShrimpy	Albacore	London	Tuna (Albacore)	#C2E2FA
3	S004	KU168618	Tuna (Bluefin)	restaurant	PimpyShrimpy	Atlantic Bluefin tuna	Bristol	Tuna (Bluefin)	#C2E2FA
4	S005	KU168619	Tuna (Bluefin)	restaurant	RedPriceSushi	Yellowfin tuna	Liverpool	Tuna (Bluefin)	#B7A3E3
5	S006	KU168620	Tuna (Yellowfin)	restaurant	PimpyShrimpy	Yellowfin tuna	Bristol	Tuna (Yellowfin)	#C2E2FA
6	S007	KU168621	Tuna (Yellowfin)	reference	REFERENCE	Yellowfin tuna	Bristol	Yellowfin tuna	#FFF1CB
7	S008	KU168622	Tuna (Yellowfin)	reference	REFERENCE	Yellowfin tuna	Exeter	Yellowfin tuna	#FFF1CB
8	S009	KU168623	Tuna (Yellowfin)	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
9	S010	KU168624	Tuna (Yellowfin)	restaurant	SwagRoll	Bigeye tuna	Manchester	Tuna (Yellowfin)	#B77466
10	S011	KU168625	Tuna (Yellowfin)	restaurant	PimpyShrimpy	Yellowfin tuna	Manchester	Tuna (Yellowfin)	#C2E2FA
11	S012	KU168627	Tuna	reference	REFERENCE	Yellowfin tuna	Bristol	Yellowfin tuna	#FFF1CB
12	S013	KU168628	Tuna	reference	REFERENCE	Yellowfin tuna	Bristol	Yellowfin tuna	#FFF1CB
13	S014	KU168629	Tuna	reference	REFERENCE	Yellowfin tuna	Bristol	Yellowfin tuna	#FFF1CB
14	S015	KU168630	Tuna	restaurant	SwagRoll	Yellowfin tuna	Bristol	Tuna	#B77466
15	S016	KU168631	Tuna	reference	REFERENCE	Bigeye tuna	Bristol	Bigeye tuna	#FFF1CB
16	S017	KU168632	Tuna	reference	REFERENCE	Yellowfin tuna	Bristol	Yellowfin tuna	#FFF1CB
17	S018	KU168633	Tuna	reference	REFERENCE	Yellowfin tuna	Bristol	Yellowfin tuna	#FFF1CB
18	S019	KU168634	Tuna	reference	REFERENCE	Yellowfin tuna	Bristol	Yellowfin tuna	#FFF1CB
19	S020	KU168635	Tuna	restaurant	RedPriceSushi	Yellowfin tuna	Exeter	Tuna	#B7A3E3
20	S021	KU168636	Tuna*	restaurant	PimpyShrimpy	Yellowfin tuna	Liverpool	Tuna*	#C2E2FA
21	S022	KU168637	Tuna	reference	REFERENCE	Yellowfin tuna	Liverpool	Yellowfin tuna	#FFF1CB
22	S023	KU168638	Tuna	restaurant	PimpyShrimpy	Yellowfin tuna	London	Tuna	#C2E2FA
23	S024	KU168639	Tuna	restaurant	PimpyShrimpy	Yellowfin tuna	London	Tuna	#C2E2FA
24	S025	KU168640	Tuna	restaurant	RedPriceSushi	Yellowtail amberjack	London	Tuna	#B7A3E3
25	S026	KU168641	Tuna	restaurant	SwagRoll	Yellowtail amberjack	London	Tuna	#B77466
26	S027	KU168642	Tuna	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
27	S028	KU168643	Tuna	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
28	S029	KU168644	Tuna	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
29	S030	KU168645	Tuna	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
30	S031	KU168646	Tunaa	reference	REFERENCE	Atlantic Bluefin tuna	London	Atlantic Bluefin tuna	#FFF1CB
31	S032	KU168647	Tuna	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
32	S033	KU168648	Tuna	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
33	S034	KU168649	Tuna	reference	REFERENCE	Yellowfin tuna	London	Yellowfin tuna	#FFF1CB
34	S035	KU168650	Tuna*	restaurant	PimpyShrimpy	Japanese amberjack	Manchester	Tuna*	#C2E2FA
35	S036	KU168651	Tuna	reference	REFERENCE	Bigeye tuna	Manchester	Bigeye tuna	#FFF1CB
36	S037	KU168652	Tuna*	restaurant	PimpyShrimpy	Yellowfin tuna	Manchester	Tuna*	#C2E2FA
37	S038	KU168653	Tuna (Spicy)	restaurant	PimpyShrimpy	Yellowfin tuna	Manchester	Tuna (Spicy)	#C2E2FA
38	S039	KU168654	Tuna	reference	REFERENCE	Yellowfin tuna	Manchester	Yellowfin tuna	#FFF1CB
39	S040	KU168655	Tuna	reference	REFERENCE	Atlantic Bluefin tuna	Manchester	Atlantic Bluefin tuna	#FFF1CB
40	S041	KU168656	Tuna	reference	REFERENCE	Bigeye tuna	Manchester	Bigeye tuna	#FFF1CB
